Altitude,Rainfall,Bush_Age,Quality
2626,2169,27,Standard
2360,1784,18,Basic
2630,1804,18,Standard
2595,1928,6,Standard
2544,1976,9,Standard
1621,1785,18,Basic
1966,1643,29,Basic
1830,1923,24,Standard
1587,1518,6,Basic
2623,1517,10,Basic
2371,2268,21,Standard
1630,2089,29,Basic
2269,1870,32,Basic
1843,1674,6,Basic
2305,1693,39,Basic
1885,2001,9,Standard
2455,2487,5,Premium
1776,1612,16,Basic
2684,1613,27,Basic
1959,1721,35,Basic
1521,2177,15,Basic
1752,2446,14,Basic
2247,2330,7,Premium
2356,2143,18,Premium
1974,2396,20,Standard
2582,1763,14,Basic
2010,2424,33,Basic
2199,1554,14,Basic
2475,2370,16,Premium
1689,2142,34,Basic
2457,2299,5,Premium
2186,2277,9,Standard
2457,1957,24,Standard
2062,2478,12,Standard
2331,2377,16,Premium
2654,1661,5,Basic
2146,1879,24,Standard
1520,2492,32,Basic
2340,1586,16,Basic
1666,1554,32,Basic
1887,1975,19,Standard
2100,2299,10,Standard
1815,1677,24,Basic
1513,1890,18,Basic
1741,1848,6,Basic
2276,1507,13,Basic
2064,2332,24,Standard
2397,1812,30,Basic
1591,2258,33,Basic
2455,2334,5,Premium
2008,2483,39,Basic
2275,2482,10,Premium
1534,1942,9,Basic
1705,2266,37,Basic
2604,1827,18,Standard
2525,1553,16,Basic
2521,2260,24,Standard
2065,1738,28,Basic
2629,1728,38,Basic
2202,2078,29,Standard
1901,1550,33,Basic
2229,2108,35,Basic
1661,2103,27,Basic
1701,1763,24,Basic
2495,1917,27,Standard
1769,2302,20,Basic
2315,1595,12,Basic
1955,1587,25,Basic
2516,1577,5,Basic
1795,1787,12,Basic
2219,1619,33,Basic
1837,2313,36,Basic
2378,1990,9,Standard
2576,2411,26,Standard
2291,1951,38,Basic
1716,1999,5,Basic
2263,1664,30,Basic
1687,1681,14,Basic
1879,1968,34,Basic
1992,2409,22,Standard
2564,2234,21,Standard
2680,2322,30,Basic
1514,2443,12,Basic
1564,2477,16,Basic
2020,1506,31,Basic
2652,1829,12,Standard
2147,2274,29,Standard
2586,2172,8,Premium
2662,1650,37,Basic
2092,1584,5,Basic
1891,1646,23,Basic
1918,2123,35,Basic
1788,1880,20,Basic
1878,2414,18,Standard
1730,2047,9,Basic
2517,1784,30,Basic
1540,2199,32,Basic
2551,1581,6,Basic
1634,2013,10,Basic
1700,2396,13,Basic
2279,2314,37,Basic
2429,2208,29,Standard
2556,2415,17,Premium
2571,2022,13,Premium
2002,2245,17,Standard
1906,1885,35,Basic
2304,2206,15,Premium
1598,1970,8,Basic
2183,1618,38,Basic
2225,1895,8,Standard
2460,2031,23,Standard
2112,1760,10,Basic
2142,2304,38,Basic
2528,2433,22,Standard
2002,1755,17,Basic
2266,2233,27,Standard
1897,2404,23,Standard
2370,1725,15,Basic
2294,1552,5,Basic
1892,2439,28,Standard
1706,2366,11,Basic
2538,1999,29,Standard
2391,2005,25,Standard
2363,2353,19,Premium
2242,1863,5,Standard
2063,1779,16,Basic
2520,2092,11,Premium
1595,2213,19,Basic
1984,1657,25,Basic
1730,2131,23,Basic
2248,1558,33,Basic
2694,2226,29,Standard
2040,1627,37,Basic
2559,2235,36,Basic
2024,2220,39,Basic
2683,2381,30,Basic
2609,1614,15,Basic
2077,1708,39,Basic
2181,2025,12,Standard
2056,2020,18,Standard
2512,2051,14,Premium
2145,2461,6,Standard
2295,1736,13,Basic
2551,1780,7,Basic
1689,1858,25,Basic
2132,1700,30,Basic
2127,2257,12,Standard
2472,1777,6,Basic
2209,1734,10,Basic
2148,1993,32,Basic
1817,1503,33,Basic
2183,2165,30,Basic
2163,1941,29,Standard
2636,1528,16,Basic
1941,1608,9,Basic
2063,2109,38,Basic
2636,2226,19,Premium
2451,2304,19,Premium
2604,1574,27,Basic
2198,2337,10,Standard
1612,1645,25,Basic
1501,1627,27,Basic
2141,2352,20,Standard
1719,1541,19,Basic
2354,1855,29,Standard
1884,1540,15,Basic
2653,2433,19,Premium
2576,1533,8,Basic
2229,1516,25,Basic
1746,2176,17,Basic
2335,1652,26,Basic
1702,2497,23,Basic
1622,1877,38,Basic
1900,2087,18,Standard
2266,2098,8,Premium
1793,2128,31,Basic
1779,2373,33,Basic
2383,1841,32,Basic
1697,2480,39,Basic
2481,1526,12,Basic
2251,2324,20,Standard
1643,1786,34,Basic
2108,2145,22,Standard
2647,2230,6,Premium
1686,1667,17,Basic
1963,2109,8,Standard
2159,1767,30,Basic
2263,2248,29,Standard
2454,2320,34,Basic
1902,1954,15,Standard
1646,2405,11,Basic
2671,2184,35,Basic
2363,1900,14,Standard
1988,2421,17,Standard
2428,2480,35,Basic
2050,1975,11,Standard
1837,2201,24,Standard
2371,2133,8,Premium
2140,2057,11,Standard
1972,2075,5,Standard
1650,1629,17,Basic
1762,2321,26,Basic
1643,1862,25,Basic
1845,2204,26,Standard
2123,2318,32,Basic
2516,2192,13,Premium
2380,1791,30,Basic
1501,1870,13,Basic
2396,2293,19,Premium
1753,1528,14,Basic
1952,1648,28,Basic
2560,2278,12,Premium
2683,1795,28,Basic
2514,1510,20,Basic
1508,2011,30,Basic
2622,2175,31,Basic
2315,1612,8,Basic
1707,1686,28,Basic
2654,2306,23,Standard
1903,2243,14,Standard
1651,1726,29,Basic
1553,1809,22,Basic
2643,1597,23,Basic
2127,1554,14,Basic
2086,2122,37,Basic
1603,2163,9,Basic
1753,2257,39,Basic
2635,1905,38,Basic
2009,1568,37,Basic
1598,1811,25,Basic
1652,1788,21,Basic
2413,2261,26,Standard
2377,2047,19,Premium
1837,2250,39,Basic
2321,1647,32,Basic
2686,1966,11,Standard
2456,2238,36,Basic
1660,1743,15,Basic
2300,1990,14,Standard
1897,2348,13,Standard
2315,2457,18,Premium
2658,2006,17,Premium
1900,1864,29,Standard
2139,1981,6,Standard
2556,1700,39,Basic
2187,1653,11,Basic
1959,1949,25,Standard
2454,2000,22,Standard
1969,1572,7,Basic
2545,2212,15,Premium
2249,1795,28,Basic
1537,1516,23,Basic
1729,2140,8,Basic
2062,1716,30,Basic
1937,1560,36,Basic
1526,2438,37,Basic
1725,2115,7,Basic
2297,1541,13,Basic
1783,1524,12,Basic
2378,1538,37,Basic
2459,2302,10,Premium
1952,1630,8,Basic
2519,1997,17,Standard
2315,1728,6,Basic
2158,1607,9,Basic
2046,1671,31,Basic
2572,1934,36,Basic
1516,1977,25,Basic
2695,1601,12,Basic
1657,2365,12,Basic
1976,2023,7,Standard
2569,1774,7,Basic
2017,2112,26,Standard
1598,1543,10,Basic
2560,2454,6,Premium
1779,2316,27,Basic
1996,2456,6,Standard
1801,1516,21,Basic
1680,1829,39,Basic
2106,2068,38,Basic
2622,2322,27,Standard
2199,1996,34,Basic
2492,2314,12,Premium
2639,1511,26,Basic
1690,1817,9,Basic
1752,2091,17,Basic
2480,1715,33,Basic
2427,1838,35,Basic
2684,2275,20,Standard
1627,2490,34,Basic
1517,2160,20,Basic
2065,1580,16,Basic
2069,2226,21,Standard
2185,1984,20,Standard
2125,1873,16,Standard
2353,2475,12,Premium
2461,2209,24,Standard
1654,1699,7,Basic
1989,2036,20,Standard
2284,1965,34,Basic
2627,1588,27,Basic
1745,1767,32,Basic
2699,2154,9,Premium
2562,2070,24,Standard
2258,2421,5,Premium
2037,1988,34,Basic
2420,2376,25,Standard
1907,2037,24,Standard
2024,1546,10,Basic
2327,1787,26,Basic
2402,2277,22,Standard
1535,1515,12,Basic
2184,2210,36,Basic
1519,1900,37,Basic
1820,2418,20,Standard
2011,2293,16,Standard
1899,2480,38,Basic
2153,1585,18,Basic
2471,1749,37,Basic
1970,1890,27,Standard
2666,2281,6,Premium
2615,1834,25,Standard
2333,2128,6,Premium
2226,2018,31,Basic
2353,1636,13,Basic
1550,2382,5,Basic
2074,2187,15,Standard
2648,2339,7,Premium
1649,1997,27,Basic
1813,2326,30,Basic
2069,2226,8,Standard
1804,1976,22,Standard
2181,2093,10,Standard
2337,1722,39,Basic
2577,2489,26,Standard
2502,1871,19,Standard
1943,2434,26,Standard
2112,2494,16,Standard
2492,1901,22,Standard
1763,1942,39,Basic
2576,1989,34,Basic
2503,2114,28,Standard
1504,1772,34,Basic
2626,2025,18,Premium
2273,1658,10,Basic
2376,1651,7,Basic
2491,2494,20,Standard
2383,2119,11,Premium
1546,1687,18,Basic
2366,2312,13,Premium
2322,1597,19,Basic
2435,1630,25,Basic
2155,2304,39,Basic
1768,1670,6,Basic
1869,2435,31,Basic
2135,2485,6,Standard
2629,1682,39,Basic
2156,2482,22,Standard
1619,1863,18,Basic
2330,1538,24,Basic
2581,2026,22,Standard
2240,2387,14,Premium
1616,1996,29,Basic
2290,2015,6,Premium
2650,1848,29,Standard
2512,2481,37,Basic
2581,2420,35,Basic
2133,1896,18,Standard
2012,2221,5,Standard
2301,1660,20,Basic
2619,1515,7,Basic
2641,1992,39,Basic
2059,1925,10,Standard
1987,1607,29,Basic
2396,2393,17,Premium
2203,1949,38,Basic
2080,1810,12,Standard
2289,2238,25,Standard
2360,1669,38,Basic
1746,2045,8,Basic
2599,1913,29,Standard
1653,1750,19,Basic
2496,2258,8,Premium
2609,2280,16,Premium
2196,1640,36,Basic
2592,1773,36,Basic
2570,1915,32,Basic
2508,2107,17,Premium
1593,2238,35,Basic
2457,2390,18,Premium
2511,1538,24,Basic
1952,2313,22,Standard
2411,1528,33,Basic
1717,2457,10,Basic
1973,1976,36,Basic
1931,1817,33,Basic
1840,1744,6,Basic
